,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_speed
0,Salalah,20,OM,1521697800,61,17.01,54.1,80.6,4.7
1,Bluff,92,AU,1521701459,85,-23.58,149.07,72.87,14.12
2,Sioux Lookout,5,CA,1521698400,66,50.1,-91.92,24.8,3.36
3,Hamilton,40,CA,1521698400,54,43.26,-79.87,32.0,11.41
4,Kodiak,1,US,1521697980,80,39.95,-94.76,33.8,10.09
5,Camara de Lobos,40,PT,1521700200,58,32.63,-16.97,57.2,9.17
6,Vaini,0,IN,1521701475,29,15.34,74.49,91.05,4.94
7,Cidreira,0,BR,1521701480,95,-30.17,-50.22,56.04,3.04
8,Albany,90,US,1521698040,58,42.65,-73.75,32.0,5.82
9,Chokurdakh,36,RU,1521701745,63,70.62,147.9,-13.53,4.61
10,Fuente de Oro,100,CO,1521701746,66,3.46,-73.62,76.11,2.04
11,Poum,92,MK,1521701746,99,41.28,20.71,32.01,2.15
12,Ikornnes,75,NO,1521699600,100,62.39,6.56,37.4,12.75
13,Ust-Nera,0,RU,1521701606,64,64.57,143.24,-2.46,2.59
14,Castro,80,CL,1521701747,97,-42.48,-73.76,53.61,9.53
15,Punta Arenas,75,CL,1521698400,76,-53.16,-70.91,51.8,21.92
16,Atuona,80,PF,1521701472,100,-9.8,-139.03,81.15,17.02
17,Carnarvon,0,ZA,1521701468,88,-30.97,22.13,52.62,14.45
18,Tiksi,48,RU,1521701211,77,71.64,128.87,6.99,2.04
19,Arraial do Cabo,92,BR,1521701500,100,-22.97,-42.02,75.57,5.06
20,Rikitea,76,PF,1521701470,99,-23.12,-134.97,81.06,15.23
21,San Patricio,0,PY,1521701749,85,-26.98,-56.83,62.97,4.05
22,Ushuaia,36,AR,1521701458,97,-54.81,-68.31,46.95,13.22
23,Mangit,0,UZ,1521698400,40,40.6,70.96,68.0,4.7
24,Port-Gentil,75,GA,1521698400,88,-0.72,8.78,80.6,2.24
25,Padang,36,ID,1521701751,100,-0.92,100.36,81.33,3.38
26,Saskylakh,56,RU,1521701751,88,71.97,114.09,6.09,5.61
27,Agua Branca,92,BR,1521701751,99,-5.89,-42.63,70.17,6.96
28,Avera,1,US,1521700500,60,33.19,-82.53,42.8,6.93
29,Olga,1,US,1521698280,100,34.11,-118.17,68.0,6.93
30,Bethel,1,US,1521697980,92,60.79,-161.76,26.6,6.93
31,Zelenoborskiy,92,RU,1521701753,91,66.84,32.36,19.95,6.17
32,Khatanga,56,RU,1521701472,84,71.98,102.47,-5.61,12.1
33,Jieshi,0,CN,1521701754,77,22.82,115.83,69.9,11.99
34,Dikson,48,RU,1521701506,97,73.51,80.55,-0.21,23.06
35,Lebu,0,ET,1521701513,35,8.96,38.73,64.05,3.94
36,Enumclaw,90,US,1521699300,100,47.2,-121.99,50.0,3.38
37,Farso,75,DK,1521699720,100,56.77,9.34,41.0,5.82
38,Udachnyy,64,RU,1521701665,64,66.42,112.4,17.88,3.71
39,Hobart,75,AU,1521698400,59,-42.88,147.33,60.8,13.87
40,Tuktoyaktuk,48,CA,1521698400,68,69.44,-133.03,-4.01,5.82
41,Severo-Kurilsk,80,RU,1521701485,100,50.68,156.12,27.96,10.98
42,Fujin,0,CN,1521701756,71,47.24,132.03,43.71,5.5
43,Talnakh,32,RU,1521701670,91,69.49,88.39,-11.19,5.61
44,Ekhabi,0,RU,1521701757,84,53.51,142.97,18.69,7.4
45,Shenkursk,56,RU,1521701757,67,62.11,42.91,2.49,5.39
46,Amazar,76,RU,1521701757,53,53.86,120.88,33.09,4.94
47,Issum,75,DE,1521700200,100,51.53,6.42,39.2,12.75
48,Chuy,8,UY,1521701595,94,-33.69,-53.46,56.4,4.05
49,Tasiilaq,92,GL,1521697800,92,65.61,-37.64,26.6,3.36
50,Vao,36,EE,1521701595,91,59.1,26.19,29.4,10.65
51,Busselton,24,AU,1521701759,80,-33.64,115.35,77.01,15.01
52,New Norfolk,75,AU,1521698400,59,-42.78,147.06,60.8,13.87
53,Bayan,44,MN,1521701759,33,47.25,107.54,43.44,9.75
54,Middletown,90,US,1521700980,86,41.45,-74.42,33.8,9.17
55,Coos Bay,90,US,1521701040,100,43.37,-124.22,46.4,5.82
56,Alofi,80,NU,1521698400,88,-19.06,-169.92,78.8,2.24
57,Ngunguru,76,NZ,1521701761,99,-35.62,174.5,68.64,14.67
58,East London,75,ZA,1521698400,93,-33.02,27.91,62.6,5.82
59,Hithadhoo,20,MV,1521701486,100,-0.6,73.08,83.67,10.42
60,Drayton Valley,88,CA,1521701761,94,53.22,-114.98,29.49,8.52
61,Ariquemes,12,BR,1521701557,95,-9.91,-63.03,73.14,2.04
62,Kiama,75,AU,1521698400,64,-34.67,150.86,68.0,14.99
63,Villaviciosa,0,ES,1521700200,81,43.48,-5.43,35.6,6.93
64,Okato,56,NZ,1521701762,98,-39.19,173.88,65.58,4.72
65,Sevsk,88,RU,1521701763,97,52.15,34.49,26.07,12.55
66,Constitucion,0,MX,1521701616,49,23.99,-104.67,55.59,5.39
67,Port Elizabeth,90,US,1521700740,100,39.31,-74.98,33.8,18.34
68,Saint-Joseph,0,FR,1521700200,74,43.56,6.97,39.2,4.7
69,Krasnyy Chikoy,48,RU,1521701654,46,50.36,108.75,42.63,3.49
70,Bredasdorp,48,ZA,1521698400,68,-34.53,20.04,66.2,8.05
71,Naze,90,NG,1521698400,100,5.43,7.07,75.2,3.04
72,Nioki,80,CD,1521701765,100,-2.72,17.69,70.35,3.38
73,Nenjiang,32,CN,1521701765,53,49.17,125.23,50.37,9.53
74,Mataura,92,NZ,1521701486,85,-46.19,168.86,49.11,7.18
75,Isangel,44,VU,1521701765,100,-19.55,169.27,79.89,14.56
76,Norman Wells,90,CA,1521698400,77,65.28,-126.83,5.0,2.24
77,Sao Geraldo do Araguaia,80,BR,1521701766,100,-6.4,-48.55,70.71,6.4
78,Hilo,90,US,1521698160,69,19.71,-155.08,75.2,5.82
79,Aklavik,5,CA,1521698400,76,68.22,-135.01,-7.61,6.93
80,Yulara,0,AU,1521698400,14,-25.24,130.99,93.2,12.75
81,Cap Malheureux,75,MU,1521698400,70,-19.98,57.61,84.2,9.17
82,Casian,0,RO,1521700200,79,44.5,28.48,28.4,12.75
83,Cabedelo,75,BR,1521698400,78,-6.97,-34.84,78.8,1.12
84,Sora,68,CO,1521701768,96,5.57,-73.45,49.02,0.92
85,Hermanus,0,ZA,1521701525,84,-34.42,19.24,60.36,8.19
86,Mount Gambier,80,AU,1521701569,58,-37.83,140.78,70.26,7.52
87,Meiganga,64,CM,1521701769,93,6.52,14.29,67.38,2.37
88,Vega de Alatorre,92,MX,1521701769,98,20.03,-96.65,66.93,0.13
89,Juneau,75,US,1521698160,69,58.3,-134.42,35.6,6.93
90,Verkhovyna,0,UA,1521701770,71,48.15,24.83,4.2,1.48
91,Kavaratti,0,IN,1521701771,100,10.57,72.64,83.13,6.96
92,Brekstad,75,NO,1521699600,100,63.69,9.67,39.2,14.99
93,Lasa,0,CY,1521700200,52,34.92,32.53,68.0,6.93
94,Thompson,90,CA,1521698400,72,55.74,-97.86,15.8,14.99
95,Mount Isa,40,AU,1521698400,28,-20.73,139.49,93.2,12.75
96,High Level,1,CA,1521698400,71,58.52,-117.13,5.0,4.7
97,Manggar,80,ID,1521701772,87,-2.88,108.27,84.03,8.52
98,Manokwari,20,ID,1521701773,100,-0.87,134.08,83.04,18.59
99,Virginia Beach,90,US,1521701460,95,36.85,-75.98,37.4,11.41
100,Torbay,90,CA,1521698400,86,47.66,-52.73,30.2,16.11
101,Srednekolymsk,56,RU,1521701621,41,67.46,153.71,-13.53,3.49
102,Anadyr,90,RU,1521698400,92,64.73,177.51,33.8,26.84
103,Saveh,0,IR,1521701615,61,35.02,50.36,57.39,3.6
104,Barrow,0,AR,1521701277,59,-38.31,-60.23,54.51,15.68
105,Dingle,0,PH,1521701775,50,11.0,122.67,89.07,13.22
106,Puerto Ayora,24,EC,1521701499,100,-0.74,-90.35,79.98,6.96
107,Cockburn Town,32,TC,1521701775,98,21.46,-71.14,77.64,9.64
108,Lishu,0,CN,1521701776,94,43.31,124.32,44.79,6.4
109,Lensk,76,RU,1521701776,68,60.71,114.91,26.34,6.06
110,Gornopravdinsk,68,RU,1521701776,86,60.06,69.92,26.61,4.05
111,Lompoc,75,US,1521700500,93,34.64,-120.46,60.8,19.46
112,Nanortalik,80,GL,1521701777,100,60.14,-45.24,30.75,13.44
113,Gao,20,ML,1521701777,32,16.28,-0.04,71.97,9.64
114,Sao Luiz Gonzaga,0,BR,1521701725,79,-28.41,-54.96,59.91,10.98
115,Lumeje,20,AO,1521701778,100,-11.56,20.78,66.84,4.38
116,Andros Town,20,BS,1521698400,69,24.73,-77.79,75.2,3.36
117,Cape Town,0,ZA,1521699540,59,-33.93,18.42,66.2,2.24
118,Qaanaaq,36,GL,1521701527,82,77.48,-69.36,-19.47,4.61
119,Evensk,76,RU,1521701779,100,61.92,159.24,19.77,8.41
120,Matagami,0,NG,1521701779,86,9.67,8.4,66.3,4.5
121,Bardsir,0,IR,1521700200,8,29.93,56.57,73.4,4.7
122,Faanui,44,PF,1521701514,100,-16.48,-151.75,82.5,6.73
123,Santa Cruz,75,US,1521700500,93,36.97,-122.03,62.6,4.7
124,Tuatapere,100,NZ,1521701568,100,-46.13,167.69,49.56,8.41
125,Shevchenko,44,UA,1521701784,99,48.22,37.14,24.09,10.2
126,Hsinchu,40,TW,1521698400,55,24.8,120.97,71.6,20.8
127,Camocim,32,BR,1521701784,93,-2.9,-40.84,74.94,6.06
128,Upernavik,56,GL,1521701525,100,72.79,-56.15,-7.86,18.48
129,Pacific Grove,75,US,1521700500,93,36.62,-121.92,60.8,4.7
130,Yendi,68,GH,1521701785,96,9.45,0.0,73.32,8.08
131,Vostok,32,RU,1521701785,58,46.45,135.83,41.19,2.59
132,Billings,20,US,1521697980,59,45.79,-108.5,37.4,5.82
133,San Cristobal,75,EC,1521698400,87,-0.39,-78.55,51.8,5.82
134,Olovyannaya,48,RU,1521701786,36,50.94,115.59,36.96,9.08
135,Butaritari,12,KI,1521701480,100,3.07,172.79,83.04,17.47
136,Nuuk,56,GL,1521697800,92,64.17,-51.74,19.4,16.11
137,Labuhan,48,ID,1521701477,73,-2.54,115.51,85.56,2.93
138,Kaeo,92,NZ,1521701787,99,-35.1,173.78,62.7,8.41
139,Viedma,0,AR,1521701788,45,-40.81,-62.99,59.91,17.58
140,Almas,36,BR,1521701788,94,-11.57,-47.17,68.64,2.37
141,Sisimiut,88,GL,1521701788,82,66.94,-53.67,2.85,1.59
142,Urengoy,12,RU,1521701789,68,65.96,78.37,-15.06,6.96
143,Kapaa,90,US,1521700560,78,22.08,-159.32,73.4,16.11
144,Banda Aceh,36,ID,1521701789,92,5.56,95.32,82.14,4.61
145,Dzhebariki-Khaya,0,RU,1521701789,52,62.22,135.8,7.89,3.15
146,Vestmannaeyjar,90,IS,1521700140,100,63.44,-20.27,39.2,20.8
147,Jamestown,8,AU,1521701522,71,-33.21,138.6,78.36,4.5
148,San Carlos de Bariloche,90,AR,1521698400,66,-41.13,-71.31,51.8,17.22
149,Matara,48,PE,1521701791,96,-13.74,-72.9,42.36,1.92
150,Bull Savanna,0,JM,1521701791,90,17.89,-77.59,68.28,2.48
151,Arusha,75,TZ,1521698400,88,-3.37,36.69,73.4,9.17
152,Apastovo,90,RU,1521700200,92,55.2,48.51,23.0,11.18
153,Kuusamo,90,FI,1521699600,92,65.96,29.19,19.4,3.36
154,Nome,1,US,1521700500,87,30.04,-94.42,51.8,3.6
155,Udimskiy,0,RU,1521701793,67,61.14,45.92,-0.93,4.94
156,Maungaturoto,76,NZ,1521701793,99,-36.11,174.36,67.83,14.56
157,Ribeira Grande,92,PT,1521701794,98,38.52,-28.7,62.43,15.23
158,Esperance,20,TT,1521698400,83,10.24,-61.45,77.0,8.52
159,Jalesar,0,IN,1521701794,64,27.47,78.3,81.24,4.5
160,Farmington,1,US,1521697980,55,36.73,-108.21,39.2,8.05
161,Spenge,90,DE,1521699600,86,52.14,8.48,37.4,18.34
162,Saint-Philippe,90,CA,1521699300,68,45.36,-73.48,28.4,13.87
163,Camabatela,80,AO,1521701796,96,-8.19,15.37,65.13,3.15
164,Hualmay,8,PE,1521701555,92,-11.1,-77.61,64.59,2.93
165,Yar-Sale,8,RU,1521701559,80,66.83,70.83,-12.72,4.38
166,Anshun,92,CN,1521701661,55,26.25,105.93,58.56,4.16
167,Changping,0,CN,1521700200,20,40.22,116.23,64.4,11.18
168,Lata,64,IN,1521701797,96,30.78,78.62,49.2,0.92
169,Namibe,36,AO,1521701798,100,-15.19,12.15,77.55,5.17
170,Borovoy,0,RU,1521701798,54,63.23,52.89,-4.89,3.15
171,Bambous Virieux,75,MU,1521698400,70,-20.34,57.76,84.2,9.17
172,Thessalon,40,CA,1521700500,67,46.26,-83.55,19.4,3.36
173,Longyearbyen,75,NO,1521699600,60,78.22,15.63,6.8,10.29
174,Fengzhen,12,CN,1521701666,65,40.43,113.15,49.74,7.74
175,Lancaster,90,US,1521700500,86,40.04,-76.31,33.8,14.99
176,Arkhara,0,RU,1521701800,52,49.42,130.09,47.31,7.4
177,Aswan,0,EG,1521698400,15,24.09,32.9,78.8,8.05
178,Husavik,56,CA,1521701628,66,50.56,-96.99,14.64,3.15
179,Port Alfred,80,ZA,1521701479,87,-33.59,26.89,68.55,3.94
180,Loandjili,40,CG,1521698400,88,-4.77,11.87,77.0,4.7
181,Pevek,76,RU,1521701801,82,69.7,170.27,-2.01,7.96
182,Hami,8,CN,1521701562,51,42.84,93.51,67.56,2.15
183,South Lyon,1,US,1521700560,73,42.45,-83.66,30.2,7.63
184,Qaqortoq,80,GL,1521697800,74,60.72,-46.03,30.2,3.36
185,Batagay-Alyta,76,RU,1521701802,86,67.8,130.41,4.83,4.16
186,Rome,20,IT,1521699600,92,41.89,12.48,44.6,8.05
187,Richards Bay,92,ZA,1521701567,100,-28.77,32.06,68.64,10.76
188,Vardo,90,US,1521700500,69,39.62,-77.74,35.6,4.7
189,Souillac,0,FR,1521700200,80,45.6,-0.6,30.2,2.24
190,Sao Filipe,0,CV,1521701507,97,14.9,-24.5,69.72,17.25
191,Katsuura,75,JP,1521698400,81,33.93,134.5,46.4,11.41
192,Pisco,0,PE,1521698400,77,-13.71,-76.2,68.0,11.41
193,Hella,90,IS,1521700140,100,63.84,-20.4,39.2,20.8
194,Moose Factory,90,CA,1521698400,85,51.26,-80.61,12.2,3.36
195,Cherskiy,24,RU,1521701805,62,68.75,161.3,-13.53,3.71
196,West Bay,20,GB,1521699600,95,50.71,-2.76,39.2,2.24
197,Tagusao,32,PH,1521701805,73,9.19,117.81,85.56,8.63
198,Araouane,0,ML,1521701806,28,18.9,-3.53,60.09,15.12
199,Roquetas de Mar,0,ES,1521700200,29,36.76,-2.61,50.0,23.04
200,Kendari,56,ID,1521701806,88,-3.99,122.52,81.24,8.52
201,Mahebourg,75,MU,1521698400,70,-20.41,57.7,84.2,9.17
202,Suksun,88,RU,1521701807,90,57.15,57.4,21.75,10.54
203,Laguna,0,MX,1521701807,66,27.52,-110.01,64.05,2.15
204,Teahupoo,20,PF,1521700200,74,-17.83,-149.27,82.4,3.36
205,Sur,0,OM,1521701808,82,22.57,59.53,78.9,3.04
206,Zaozerne,36,UA,1521701808,87,51.37,23.94,16.26,11.43
207,Meulaboh,8,ID,1521701809,100,4.14,96.13,84.39,2.93
208,Kalmunai,12,LK,1521701809,83,7.42,81.82,86.64,3.6
209,Talara,20,PE,1521701809,84,-4.58,-81.27,69.99,2.93
210,Burnie,88,AU,1521701624,98,-41.05,145.91,63.69,24.74
211,Bilma,0,NE,1521701810,17,18.69,12.92,67.38,7.63
212,Gamovo,75,RU,1521700200,85,57.87,56.11,23.0,11.18
213,Ondjiva,92,AO,1521701811,100,-17.07,15.73,66.21,4.16
214,Hasaki,75,JP,1521698400,71,35.73,140.83,59.0,10.29
215,Quatre Cocos,75,MU,1521698400,70,-20.21,57.76,84.2,9.17
216,Seia,0,PT,1521701812,80,40.42,-7.7,25.53,1.7
217,Cape Canaveral,1,US,1521698160,67,28.41,-80.6,57.2,10.29
218,Novomyshastovskaya,90,RU,1521700200,100,45.2,38.58,35.6,11.18
219,Sao Joaquim,76,BR,1521701813,99,-28.29,-49.93,52.44,3.6
220,Northam,20,GB,1521699600,93,51.04,-4.21,42.8,2.24
221,Inuvik,5,CA,1521698400,76,68.36,-133.71,-4.01,6.93
222,Zunyi,8,CN,1521701814,79,27.73,106.92,62.61,2.59
223,Fairbanks,1,US,1521698280,84,64.84,-147.72,8.6,2.71
224,Zlotoryja,0,PL,1521700200,91,51.13,15.92,32.0,10.29
225,Manakara,36,MG,1521701815,99,-22.14,48.01,80.43,5.95
226,Elvas,0,PT,1521698400,77,38.88,-7.16,41.0,3.36
227,Sulangan,20,PH,1521701816,100,11.14,123.72,82.68,11.65
228,Yellowknife,5,CA,1521698400,63,62.45,-114.38,-7.61,12.75
229,San Quintin,20,PH,1521698400,48,17.54,120.52,87.8,9.17
230,Katakwi,0,UG,1521701816,95,1.91,33.96,69.81,3.6
231,Avarua,90,CK,1521698400,94,-21.21,-159.78,78.8,3.36
232,Taltal,44,CL,1521701817,100,-25.41,-70.49,51.81,1.92
233,Narsaq,32,GL,1521697800,74,60.91,-46.05,30.2,3.36
234,Lagoa,0,PT,1521700200,61,37.14,-8.45,48.2,3.36
235,Zemio,0,CF,1521701817,89,5.02,25.13,74.67,3.71
236,Maunabo,20,PR,1521698160,88,18.01,-65.9,77.0,9.42
237,Luderitz,0,NA,1521698400,82,-26.65,15.16,59.0,8.05
238,Le Vauclin,88,MQ,1521700200,78,14.55,-60.84,78.8,11.41
239,Sindor,0,RU,1521701819,71,62.87,51.9,-2.37,3.38
240,Sao Joao da Barra,76,BR,1521701544,97,-21.64,-41.05,80.88,18.03
241,Poddorye,56,RU,1521701819,77,57.47,31.12,20.67,11.99
242,Mayumba,56,GA,1521701819,100,-3.44,10.65,80.25,0.58
243,Taoudenni,0,ML,1521701459,20,22.68,-3.98,54.15,14.45
244,Plettenberg Bay,0,ZA,1521701820,100,-34.05,23.37,64.77,10.2
245,Conceicao do Mato Dentro,92,BR,1521701820,89,-19.04,-43.42,68.19,2.15
246,Kijang,0,KR,1521698400,43,35.24,129.21,55.4,10.29
247,Kalat,0,PK,1521701821,39,29.03,66.58,60.9,3.49
248,Sambava,44,MG,1521701821,100,-14.27,50.17,80.88,8.08
249,Matamoros,0,US,1521700500,68,25.87,-97.51,69.8,4.7
250,Airai,64,TL,1521701822,79,-8.93,125.41,78.99,2.48
251,Teknaf,8,BD,1521701617,45,20.86,92.31,91.14,3.6
252,Buala,36,SB,1521701669,87,-8.15,159.59,84.03,8.97
253,Guaiba,0,BR,1521698400,100,-30.11,-51.33,59.0,2.24
254,Angren,8,UZ,1521701823,78,41.01,70.08,57.39,2.15
255,Conakry,40,GN,1521698400,78,9.52,-13.7,78.8,6.62
256,Kaitangata,92,NZ,1521701556,98,-46.28,169.85,47.4,10.65
257,Okhotsk,0,RU,1521701824,78,59.36,143.24,22.74,4.72
258,Ancud,92,CL,1521701460,94,-41.87,-73.83,54.96,9.42
259,Union de Reyes,20,CU,1521697800,72,22.8,-81.54,68.0,9.17
260,Timra,75,SE,1521699600,92,62.49,17.33,35.6,2.24
261,Port Hedland,0,AU,1521698400,50,-20.31,118.58,98.6,19.46
262,Cabo San Lucas,5,MX,1521697980,72,22.89,-109.91,64.4,5.95
263,Bielsk Podlaski,32,PL,1521701825,87,52.77,23.19,23.37,12.55
264,Lorengau,56,PG,1521701600,92,-2.02,147.27,84.84,17.69
265,Mildura,44,AU,1521701600,65,-34.18,142.16,75.93,12.21
266,Cochabamba,32,BO,1521698400,77,-17.39,-66.16,59.0,2.04
267,Shache,0,CN,1521701492,36,38.42,77.24,63.51,4.94
268,Cremona,40,IT,1521699600,64,45.13,10.03,35.6,1.12
269,Belovo,48,RU,1521701827,100,54.42,86.3,32.73,4.38
270,Nikolskoye,90,RU,1521700200,79,59.7,30.79,28.4,6.71
271,Ust-Kuyga,56,RU,1521701827,79,70.0,135.55,-1.56,4.16
272,Leningradskiy,76,RU,1521701828,95,69.38,178.42,9.96,12.21
273,Georgetown,40,GY,1521698400,88,6.8,-58.16,75.2,4.7
